"samples","Aliphatic_(#)","Aliphatic_(%)","Aliphatic_(%RA)","CHO.1_(#)","CHO.2","CHON_(#)","CHON_(%)","CHOS_(#)","CHOS_(%)","CHO_(#)","CHO_(%)_(%)","Condensed_aromatics_(#)","Condensed_aromatics_(%)","Condensed_aromatics_(%RA)","Highly_Unsaturated_and_Phenolic_(#)","Highly_Unsaturated_and_Phenolic_(%)","Highly_Unsaturated_and_Phenolic_(%RA)","Num.formula_(#)","Peptide_(#)","Peptide_(%)","Peptide_(%RA)","Polyphenolic_(#)","Polyphenolic_(%)","Polyphenolic_(%RA)","Sugars_(#)","Sugars_(%)","Sugars_(%RA)","AI_WeightedAve","AImod_WeightedAve","AveMass","HC_WeightedAve","Mass_WeightedAve","NC_WeightedAve","NOSC_WeightedAve","OC_WeightedAve"
"L313",681,9.25649041728966,9.4922109946361,4652,63.2322957727335,2183,29.6724208237053,522,7.09528340356123,4652,63.2322957727335,209,2.84083186081283,3.26908296773554,5157,70.096506728286,165.779450422001,7357,436,5.92632866657605,1.70784149602192,745,10.1264102215577,17.0628926897363,101,1.37284219111051,0.455106957087991,0.0589714115696381,0.296819489081461,530.878963251869,1.12985767584422,450.69513193833,0.0059307045389243,-0.0282664394740908,0.540735693072196
"L314",564,7.99886540916182,8.2573236168697,4688,66.4870231172883,1879,26.6487023117288,484,6.86427457098284,4688,66.4870231172883,199,2.82229470997022,2.80239779103367,5193,73.6491277832932,169.795883476476,7051,230,3.26194865976457,1.00457479048938,733,10.3956885548149,16.1592608397234,103,1.46078570415544,0.455792533457666,0.0562318543932048,0.296468643660697,542.87032976202,1.12630300706819,454.803364397305,0.00496997718488031,-0.0210147282641148,0.544094882698215
"L315",470,7.45794985718819,7.16312725629646,4316,68.486194858775,1627,25.8172008886068,359,5.69660425261822,4316,68.486194858775,169,2.68168835290384,2.6160841720266,4561,72.3738495715646,170.583034285175,6302,360,5.71247223103777,1.38539732010106,622,9.8698825769597,15.6023190888497,108,1.71374166931133,0.617667759845169,0.0500670939629762,0.296574631439164,540.560725968899,1.12033036460609,451.754759807978,0.00426978696406897,0.00622195610417921,0.55592020534567
"L316",446,7.5286968264686,7.63757487563036,4096,69.1424713031735,1500,25.320729237002,328,5.53679945982444,4096,69.1424713031735,173,2.92032410533423,2.86435583336601,4210,71.0668467251857,169.614319846881,5924,386,6.51586765698852,1.45464686411926,587,9.90884537474679,15.8035163397172,107,1.80621201890615,0.56627199632137,0.0525209370034839,0.296446527262337,531.536742491897,1.12506573772732,442.33240015357,0.00392618957048363,-0.00769334037405237,0.551855868320347
"L317",609,9.05172413793104,9.57713941206349,4287,63.7187871581451,1938,28.8049940546968,503,7.47621878715815,4287,63.7187871581451,196,2.91319857312723,3.64263140270511,4681,69.5749108204519,164.711943759018,6728,439,6.52497027348395,1.65875689903711,667,9.91379310344827,17.7140151638864,102,1.51605231866825,0.477273091662054,0.0588197249036391,0.297960753318401,525.14677969783,1.12858031074888,436.469334123605,0.0054933728494327,-0.0177078204097443,0.545950108977087
"L318",461,7.19300982992667,6.46558720331363,4297,67.0463410828522,1602,24.9960992354501,510,7.95755968169761,4297,67.0463410828522,189,2.94897799968794,2.718029799944,4660,72.710251209237,172.390309412837,6409,245,3.82274925885474,0.728985028700105,675,10.5320642845998,15.0721396259549,146,2.27804649711343,0.907383668359683,0.0466712922657721,0.295051994014682,535.810326694804,1.10739087048098,451.215589450682,0.00391489481405278,0.0599806203776945,0.57656322281648
"L319",339,6.00531443755536,5.40407716647654,4287,75.9433126660762,1034,18.3170947741364,324,5.73959255978742,4287,75.9433126660762,184,3.25952170062002,2.85023044670423,4247,75.2347209920283,173.441026662212,5645,69,1.22232063773251,0.220865874171484,645,11.4260407440213,15.9617093638181,130,2.30292294065545,0.910689935103961,0.0482457965997622,0.303648362249082,551.280433533392,1.09318191507481,456.967923857858,0.00248838827799038,0.0728589612027153,0.578371727679355
"L320",449,7.08201892744479,7.58197910958199,4520,71.2933753943218,1446,22.807570977918,374,5.89905362776025,4520,71.2933753943218,254,4.00630914826498,4.37513477865618,4463,70.3943217665615,164.818093913073,6340,207,3.26498422712934,0.656826582062101,780,12.3028391167192,19.776142788801,144,2.27129337539433,1.00944050435277,0.0589783378391978,0.310481390816646,535.575299283439,1.09043570415287,449.559871891468,0.00353205949913063,0.0632615256859222,0.57051518552571
"LR01",427,7.46764603008045,8.19720503863532,4118,72.0181881776845,1301,22.7527107380203,299,5.22910108429521,4118,72.0181881776845,221,3.86498775795733,4.14928906429787,3984,69.6747114375656,164.263799536164,5718,299,5.22910108429521,1.15311265651539,659,11.5250087443162,19.7197863297206,98,1.71388597411683,0.639853991313575,0.0597544494923828,0.30827619057365,526.347636768276,1.10461057414205,439.029720174602,0.00343957663184412,0.0255159762573719,0.558931212774102
"LR05",415,7.58406432748538,8.48570499355826,4000,73.0994152046784,1188,21.7105263157895,284,5.19005847953216,4000,73.0994152046784,227,4.1483918128655,4.7152188817789,3760,68.7134502923976,161.697077085877,5472,288,5.26315789473684,1.3104663080915,667,12.1893274853801,21.4223150957158,86,1.57163742690058,0.485800842390557,0.0653226263446871,0.314216492852168,524.174900800439,1.10104192505278,439.288079227368,0.00326264918143418,0.0132424824492363,0.551315868195324
"LR06",386,6.96499458679177,7.7590620864393,4201,75.802959220498,1101,19.8664741970408,240,4.33056658246121,4201,75.802959220498,225,4.05990617105738,4.14690170329828,3989,71.9776254059906,165.605316281953,5542,132,2.38181162035366,0.577198377418174,681,12.2879826777337,19.9814485876778,103,1.85853482497294,0.63795130492635,0.0611585110257181,0.311870272982989,534.399466100866,1.09775680055998,441.306737564345,0.00312347082379466,0.0332453337533778,0.559981575865044
"LR12",445,7.74991292232671,8.3492950925158,4232,73.7025426680599,1215,21.1598746081505,295,5.13758272378962,4232,73.7025426680599,245,4.26680599094392,5.10181915410368,3986,69.418321142459,161.512120749208,5742,213,3.70950888192267,0.827712738715014,720,12.5391849529781,21.9671578462518,100,1.7415534656914,0.659456389031312,0.0660410811127346,0.316609832384069,527.560975426158,1.09256922397424,438.166816038667,0.00329015829193637,0.0380467509198974,0.559435712715924
"LR14",457,7.83876500857633,8.35111475486606,4367,74.9056603773585,1124,19.2795883361921,339,5.8147512864494,4367,74.9056603773585,273,4.68267581475129,5.75713508781959,4081,70,160.247409017672,5830,120,2.05831903945112,0.465341541616454,761,13.0531732418525,23.2685359085962,107,1.83533447684392,0.680063009918026,0.070354486375129,0.323283985045528,532.668936314751,1.08301319387918,439.68514483606,0.00286244005680123,0.0447064880482996,0.558641230478022
"LR15",462,7.73092369477911,8.67869142524196,4360,72.958500669344,1297,21.7034805890228,319,5.3380187416332,4360,72.958500669344,255,4.26706827309237,5.26211058647404,4113,68.8253012048193,160.815122317131,5976,249,4.16666666666667,0.913305976015662,743,12.4330655957162,21.838020849551,115,1.9243641231593,0.739249534188569,0.0658992841732324,0.315716547975736,529.977881665663,1.09485029298623,435.131431299045,0.00325901947373745,0.0361706574862879,0.559656468913698
"LR17",430,7.50698324022346,8.40273507145,4323,75.4713687150838,1117,19.5006983240223,288,5.02793296089385,4323,75.4713687150838,248,4.32960893854749,5.38172932638786,3973,69.3610335195531,161.02679007261,5728,207,3.61382681564246,0.814792949943186,724,12.6396648044693,22.0106760324024,111,1.93784916201117,0.726489960756655,0.0669599073835928,0.317081068763239,531.687864261871,1.09252011478054,435.8711114719,0.00290560155625562,0.0377436581528715,0.559847676121256
"LR20",443,7.45540222147426,7.88718261442989,4323,72.7532817233255,1320,22.2147425109391,299,5.03197576573544,4323,72.7532817233255,260,4.37563110063952,5.3846907300941,4071,68.5122854257826,160.456965113042,5942,264,4.44294850218782,0.992054388353893,745,12.5378660383709,22.5547227609478,121,2.03635139683608,0.812914243163192,0.0634552992959411,0.318574388557403,528.835499864355,1.08416156079565,438.896503142627,0.00347354173241781,0.0667040898191917,0.56926277163172
"LR24",367,6.83808459101919,7.3610778302485,4140,77.1380659586361,1010,18.8187069126141,217,4.04322712874977,4140,77.1380659586361,222,4.13638904415875,4.45097110498831,3798,70.7657909446619,163.739466740065,5367,164,3.05571082541457,0.722773785848687,680,12.6700204956214,21.2935548689584,113,2.10545928824296,0.818375420029328,0.0606261754938109,0.316092484052383,531.712095557481,1.08668411408255,443.727906699621,0.00290749154268302,0.059587951157263,0.567983441226396
"LR27",501,7.95996186844614,8.09665152476044,4581,72.7836034318399,1338,21.2583412774071,375,5.9580552907531,4581,72.7836034318399,292,4.63933905306641,5.62047255706142,4265,67.7629488401652,159.597768061297,6294,283,4.49634572608834,0.996557766261687,801,12.7264061010486,23.026147114035,117,1.85891325071496,0.781392922708985,0.0710149250131342,0.321912588646673,530.030053984112,1.08521708031644,441.257263914387,0.00321163776758439,0.0409738422471872,0.557297678004265
"LR31",359,6.52371433763402,7.11506492923516,4422,80.3561693621661,875,15.9004179538434,206,3.74341268399055,4422,80.3561693621661,267,4.85189896420134,5.3762677177178,3898,70.8340904960931,161.967140733906,5503,90,1.63547156096675,0.371805395376681,763,13.8651644557514,23.5029203906732,94,1.7081591858986,0.60274962871915,0.071364721746267,0.327163115272341,540.225340160094,1.07690870455965,444.330349823333,0.00235687393611338,0.0466998618953413,0.557574233164742
"LR32",338,6.23501199040767,6.68989908413988,4299,79.3027116768124,966,17.819590481461,156,2.87769784172662,4299,79.3027116768124,278,5.12820512820513,5.706431371019,3766,69.4705773842464,161.151676916828,5421,132,2.4349750968456,0.480157668805153,773,14.2593617413761,23.9928847451522,102,1.88157166574433,0.703468629322769,0.0712082083676609,0.329067709496254,534.869169308246,1.06961685548478,445.600696309145,0.0025284594032052,0.0666942854590154,0.563798965832766
"LR35",350,6.62126371547484,7.4228088616205,4111,77.7714718123345,959,18.1422625804011,216,4.08626560726447,4111,77.7714718123345,232,4.38895194854332,4.92249560408216,3745,70.8475217555808,162.62138060852,5286,120,2.27014755959137,0.516512863821716,705,13.3371169125993,22.4947373310332,110,2.08096859629209,0.715535468480114,0.0677033223940856,0.320993440624341,529.493832041619,1.08377486286307,438.175033197471,0.00276199750131418,0.0506718053337696,0.5622870895871
"LR37",230,4.50626959247649,3.99399191564141,4195,82.1904388714734,909,17.8095611285266,0,0,4195,82.1904388714734,389,7.62147335423198,10.4987132323208,3396,66.5360501567398,151.152553687796,5104,42,0.822884012539185,0.133020719742705,914,17.9075235109718,33.1823697535984,68,1.33228840125392,0.350462563961007,0.106107939236265,0.371821655530903,525.435218790556,1.00887099028959,446.968169211568,0.0023917948884059,0.113146099782869,0.557420852703543
"LR39",419,7.10169491525424,8.31276419145988,4389,74.3898305084746,1219,20.6610169491525,292,4.94915254237288,4389,74.3898305084746,239,4.05084745762712,4.87663996951843,4177,70.7966101694915,162.484600994225,5900,184,3.11864406779661,0.646740632529576,750,12.7118644067797,21.8562005854214,97,1.64406779661017,0.540562162996848,0.0677451120560897,0.31639282312402,537.714042537966,1.09526811964934,438.030403120462,0.00310250706230534,0.0261334019400213,0.555133736437509
"LR42",411,7.11318795430945,8.1156675595702,4363,75.5105572862582,1131,19.5742471443406,284,4.91519556940118,4363,75.5105572862582,264,4.56905503634476,5.6927380985437,4051,70.110764970578,160.417323573952,5778,165,2.85565939771547,0.584895302683708,756,13.0841121495327,23.4207811903152,85,1.47109726548979,0.524375939323066,0.0724700099116972,0.322872362477864,535.539553623572,1.08538826976123,438.208329873801,0.00300942166086052,0.0367861365487698,0.555678831189922
"LR44",370,6.82782801254844,7.87044481303224,4200,77.5050747370364,1006,18.5643107584425,213,3.93061450452113,4200,77.5050747370364,243,4.48422218121425,5.55572101829815,3798,70.0867318693486,160.526808060356,5419,165,3.04484222181214,0.666135928781234,722,13.323491419081,23.5560136529186,85,1.56855508396383,0.522780512032611,0.0717546338070337,0.323770438618145,533.100053901458,1.08441032075525,437.729841916596,0.00278350773093738,0.0375144145892835,0.556004481130535
"LR45",312,5.56844547563805,6.32870678067594,4512,80.5282884169195,983,17.5441727645904,108,1.92753881849009,4512,80.5282884169195,288,5.14010351597359,6.091038988654,3969,70.8370515795109,160.145007023788,5603,86,1.534892022131,0.338961567282127,820,14.6350169552026,25.4663911772318,91,1.62412993039443,0.589106412730396,0.0770308867867071,0.334982427180232,545.117392502409,1.06303529238775,450.074265186864,0.00267870690806911,0.0645446777386328,0.559455817958726
"LRH04",408,7.32101202225013,8.05055119553129,4275,76.7091333213709,1058,18.984389018482,240,4.30647766014714,4275,76.7091333213709,238,4.27059034631258,4.86552151225329,3888,69.7649380943836,162.502046554864,5573,196,3.51695675578683,0.769928642554328,711,12.7579400681859,21.668636917404,102,1.83025300556254,0.643417612516612,0.0657647266645309,0.317944378829965,535.035240584066,1.09085982174283,441.564363582132,0.00280349361669652,0.0358461723337659,0.55830226615037
"LRH07",329,6.42452645967584,6.95827747967196,4204,82.0933411443078,717,14.0011716461629,200,3.90548720952939,4204,82.0933411443078,257,5.01855106424526,5.61495486984869,3624,70.7674282366726,162.063993105811,5121,60,1.17164616285882,0.239830917676987,730,14.2550283147823,23.555977870851,87,1.69888693614529,0.609850259623584,0.0702421894511426,0.328671807569514,540.358934141769,1.07201296872857,445.749606961585,0.00213185380517553,0.0589194586708345,0.561503883949507
"LRH08",418,5.59646539027983,4.70759315007264,5425,72.6335520149953,1783,23.8720042843754,261,3.49444370062927,5425,72.6335520149953,430,5.75712946846967,7.56916030245064,5199,69.6077118757531,158.339405385992,7469,97,1.2987012987013,0.245399863166594,1133,15.1693667157585,27.851388101507,106,1.41919935734369,0.425996932718109,0.0871004626195773,0.349772610746831,553.306673953407,1.032134178949,476.821586238364,0.00346464994719648,0.10429765588098,0.562498522207758
"LRH11",269,5.30362776025237,6.28123043107048,4199,82.7878548895899,873,17.2121451104101,0,0,4199,82.7878548895899,241,4.75157728706625,5.26235672136674,3606,71.096214511041,162.439366446988,5072,115,2.26735015772871,0.499965872437443,713,14.057570977918,23.5309110147659,94,1.85331230283911,0.688685371929216,0.0669589175735781,0.32884229192068,546.879500041009,1.06835714400644,448.982278445677,0.00245973186875313,0.0745393966246875,0.567758672512362
"LRH14",276,5.4991034070532,6.47847883226252,4072,81.1316995417414,896,17.8521617852162,51,1.01613867304244,4072,81.1316995417414,240,4.78182904961148,5.07661104192982,3569,71.109782825264,163.01069380291,5019,122,2.43076310021917,0.541409739934514,679,13.5285913528591,22.8149394510672,100,1.99242877067145,0.714438635903404,0.0653399798640589,0.326028585897747,537.537641501694,1.07241946350071,445.625302272865,0.00263882996163682,0.0722385744757519,0.56818105975728
"LRH15",451,6.99658703071672,7.7334958272039,4523,70.1675457648154,1583,24.5578653428483,340,5.27458889233633,4523,70.1675457648154,197,3.05615885820664,5.09641686743066,4848,75.2094322060193,164.262511372043,6446,180,2.79242941358982,0.648206385455737,672,10.4250698107353,20.2646770968806,79,1.22556624263109,0.633979927581533,0.0641885314843299,0.312992138783835,558.051158854794,1.10240891229867,422.326136118313,0.0035404648311445,0.0230592830494056,0.55663534012505
"M09",232,4.83534806169238,4.96066757598433,3922,81.7423926636098,828,17.25719049604,48,1.00041684035015,3922,81.7423926636098,256,5.33555648186745,6.07289317132049,3451,71.9258024176741,160.987714160534,4798,89,1.85493955814923,0.476198208212174,707,14.7353063776574,26.5986914383457,36,0.750312630262609,0.163428714208301,0.0729126613144186,0.339267248278375,545.452016546269,1.05172867619666,465.565995122195,0.00273728505637041,0.0851585634594662,0.564172129564473
"M10",296,5.85211546065638,5.799066358962,3838,75.8797943851325,990,19.5729537366548,230,4.54725187821273,3838,75.8797943851325,250,4.94266508501384,5.83990077613953,3640,71.9652036378015,162.257524762828,5058,113,2.23408461842626,0.566211496886039,697,13.7801502570186,24.60968740515,36,0.711743772241992,0.133683500070003,0.06901348110167,0.327091140925497,538.938676197707,1.07254890183972,463.981410882608,0.00336557275157844,0.0549601201277916,0.557940137618701
"M11",314,5.13407455853499,4.61221874675934,4658,76.160889470242,1251,20.4545454545455,207,3.38456507521256,4658,76.160889470242,322,5.2648790058862,6.62931420242184,4440,72.5964682799216,160.138765879258,6116,91,1.48790058862001,0.296414127658453,857,14.0124264224984,27.5243610330444,48,0.78482668410726,0.183340882965348,0.0748420569742978,0.344930588192518,563.815523387835,1.03659068995523,479.587612563141,0.00298662427901592,0.113318180363289,0.569990363545797
"M12",288,5.01392757660167,4.32778996335848,4532,78.899721448468,1112,19.3593314763231,100,1.74094707520891,4532,78.899721448468,309,5.37952646239554,6.51848776041632,4106,71.4832869080779,159.953111333145,5744,86,1.49721448467967,0.278655795144114,843,14.6761838440111,28.0044643008094,60,1.04456824512535,0.241239392044274,0.07414012092546,0.348518731645863,561.588338758008,1.02941620644563,478.732748174181,0.00238939772185782,0.12742652655883,0.574588513267396
"M13",454,6.67156502571638,7.6322474183119,4037,59.3240264511389,2168,31.8589272593681,600,8.81704628949302,4037,59.3240264511389,212,3.11535635562087,3.28793294985617,5161,75.8412931667891,172.346756643157,6805,257,3.77663482733284,1.24342126408802,651,9.56649522409993,13.8874755933444,45,0.661278471711976,0.145486289522673,0.0443184232277972,0.273474881728126,548.262544250551,1.15327412902698,464.001833507839,0.00957119927382405,-0.0283639767461672,0.546180505570656
"M14",540,7.69449985750926,8.9208550456592,4016,57.2242804217726,2289,32.6161299515531,713,10.1595896266743,4016,57.2242804217726,194,2.76432031917925,2.74263448751458,5315,75.7338273012255,173.443913365335,7018,271,3.86149900256483,1.43767413730817,627,8.93416927899686,11.6352405026658,51,0.726702764320319,0.164905662689633,0.0394582841621453,0.260706001534135,545.505377307638,1.17602562542494,458.880532108827,0.0105917881580142,-0.0586435599888717,0.540598308972597
"M15",479,6.90400691842029,7.77081041032139,4135,59.5993081579706,2164,31.1905448255982,639,9.21014701643125,4135,59.5993081579706,216,3.11328913231479,3.36140879368902,5255,75.7422888440472,172.038835374675,6938,245,3.53127702507927,1.21015387096314,672,9.68578841164601,14.0552583223386,45,0.648601902565581,0.141934850603375,0.0446910936160874,0.274041786333266,549.494734837705,1.15273032031583,464.232604755262,0.00936852523383352,-0.0287770435552667,0.545997410827096
"M16",353,5.37290715372907,5.19822468236685,4743,72.1917808219178,1463,22.2678843226788,364,5.54033485540335,4743,72.1917808219178,336,5.11415525114155,6.71671959817023,4732,72.0243531202435,159.588553265593,6570,130,1.97869101978691,0.446049506499851,902,13.7290715372907,27.0788974734246,61,0.928462709284627,0.185934270620732,0.0754978719000273,0.339876091319798,559.381333009132,1.04847354218857,475.183726451233,0.00403901037455432,0.0920519532550577,0.563338981437139
"PR01",221,4.23128470227838,4.17889910269814,4460,85.3915374305954,763,14.6084625694046,0,0,4460,85.3915374305954,306,5.85870189546238,6.02948321918213,3717,71.1659965537048,162.745767051343,5223,49,0.938158146659008,0.1855468090913,784,15.0105303465441,24.9440594185686,120,2.29753015508329,0.810953356492782,0.0711351479976745,0.343020353141512,554.551801021444,1.04029957954601,473.124952249892,0.00183557608579659,0.108968304463512,0.571880577875988
"PR03",248,4.57987072945522,4.33960486347779,4410,81.4404432132964,1005,18.5595567867036,0,0,4410,81.4404432132964,252,4.65373961218837,4.9025599288679,3945,72.8531855955679,166.420301786579,5415,101,1.865189289012,0.378460221800146,739,13.6472760849492,22.1870526977352,104,1.92059095106186,0.654205957466164,0.063907558511428,0.332491248588123,558.28720024506,1.05790075745342,470.76282330629,0.00237302357844413,0.0868545476461513,0.568818117182035
"PR05",229,4.58183273309324,5.08495792124916,3715,74.3297318927571,556,11.124449779912,727,14.5458183273309,3715,74.3297318927571,208,4.16166466586635,4.59082897477889,3770,75.4301720688276,167.657357882636,4998,63,1.26050420168067,0.297344108241675,609,12.1848739495798,20.7154084736202,104,2.08083233293317,0.655378321667063,0.0620736038742178,0.327294276112138,571.800347287515,1.06823874147429,459.349860086216,0.00184450458960888,0.0687055295431058,0.562091393705625
