"sample","mz","HC","OC","DBE","DBE_O","AImod","NOSC","GFE","aliphatic","low.O.unsaturated","high.O.unsaturated","polyphenols","condensed.aromatics","fl_condensed.aromatics","fl_polyphenolic","fl_highly.unsat.phenolic","fl_aliphatic","fl_peptide","fl_sugar","H","O","C","N","S","sum","nformula"
"L328.1",542.254566952457,1.08085170216364,0.534610075899591,12.7500503825237,-0.362115364047249,0.318022067234881,0.0422094844165869,59.0970296941273,10.2933576327855,27.084544999805,40.6690983912409,15.198777713772,5.05657419976644,5.53970523939699,14.7156466741414,69.4512904536761,6.81727242270043,3.47608521008507,0,26.8593277104319,13.112165746571,25.0161709335775,0.327086608324359,0.0528617584191374,9.99981481374121e-06,13737
"LR53",527.968151998402,1.08323155049645,0.538118939433187,12.4078421419129,-0.385360520529758,0.316968827262559,0.0504441224129579,58.8623425112307,10.8558191771281,26.2908394411514,40.678010415109,15.0299117289192,5.35886777625328,5.83200599053635,14.5567735146362,68.7554013176994,7.15507998423019,3.70073919289793,0,26.0960166758203,12.7932026624427,24.2877153168873,0.336270325871621,0.0590397578412237,9.99945012738075e-06,13737
"RO2.51",507.255900036457,1.09251618765663,0.541033334454229,11.8278863041342,-0.48299080815798,0.310766280755565,0.0522362399395692,58.8112671617223,11.9585470322143,25.0957317018961,41.0281164937269,14.9441899991004,5.31132373177237,5.90120686562804,14.3543068652447,67.785939236913,7.61036087049752,4.34818616171675,0,25.1600150549283,12.3108771122922,23.2306172182117,0.354553226773238,0.070768439983012,9.9955000452319e-06,13737
"RO2.52",508.306799607375,1.08893830549313,0.541285672066133,11.8909415091103,-0.459784505954635,0.312897901337495,0.0565806959142146,58.6874501664449,11.8021055336063,25.1893444283821,40.7177511245136,15.0689862351205,5.38375091972864,5.91180579599018,14.540931358859,67.7451573115446,7.61310677267135,4.18899876093494,0,25.1125549118075,12.3507260150649,23.267465356188,0.359507217652065,0.069198398980026,9.99936011916869e-06,13737
"RO2.54",509.510289391743,1.08785780716576,0.541164061684364,11.9338900069905,-0.445253766718537,0.313747263458282,0.0571027365807336,58.6725720074491,11.737663046316,25.244485039611,40.6332487165223,15.0795629934597,5.45519760216376,5.96913325865699,14.5656273369665,67.7275763580605,7.60653419233038,4.13112885398564,0,25.151701966527,12.379143773709,23.3306542059305,0.358173568647155,0.0682571327546622,9.99865632025652e-06,13737
"RO2.56",504.363903367496,1.08896487183031,0.542291921373816,11.8035721947553,-0.459651442828417,0.313069169356412,0.059484282637963,58.604697944818,11.9360220624434,24.9429569956962,40.7155450288112,15.0837505350402,5.51064224724027,6.03942789249189,14.5549648897886,67.4695851552761,7.69844215717212,4.23757990527127,0,24.89125257525,12.2632236375837,23.0680531394665,0.362290685827469,0.0702524546143365,9.9996888655379e-06,13737
"RO2.57",513.204463416025,1.08709291210048,0.540373556808465,12.0252801628046,-0.435767631522549,0.314122633491966,0.0552940688413511,58.7241190380215,11.6087860357448,25.4079583626269,40.6377852549249,15.0665729661832,5.44004262616734,5.95825898813323,14.5483566042173,67.8845983719046,7.53021279763714,4.07857323810764,0,25.3451640121481,12.4610477943271,23.5204227694842,0.354878798788814,0.0669455023299656,9.99460870165872e-06,13737
"RO2.59",513.622014186654,1.08612791141578,0.540266618046304,12.0527111441884,-0.419450876422052,0.314788524677653,0.0557769553580481,58.7103567722956,11.60283913633,25.3369759977722,40.5911382670305,15.098263579866,5.53722898046123,6.04958217916199,14.5859103811652,67.7616683033428,7.59650711177766,4.00633202455231,0,25.3390439735477,12.4721620206105,23.5443841956327,0.355697870659113,0.0652859589608979,9.99990418766621e-06,13737
"SW34",540.083735032358,1.11631349764463,0.561481462319741,12.1096783841306,-1.27649992349103,0.27793974723237,0.0586558118505637,58.6283093622589,7.35397220637946,29.3713049647363,46.1572328793801,8.78309012756131,4.22086051720061,4.71420423720561,8.2897464075563,79.6420771488586,4.12654582887031,3.22742637750915,0,26.9507164021311,13.3861783076217,24.3930891538108,0.383894862770737,0.0539798572760026,4.17026095239532e-06,13737
"SW35",517.796834935318,1.08988245328349,0.540831890757805,12.0533194662081,-0.520043385293858,0.310325461106564,0.0522678073365211,58.8103674909091,10.9435990331436,25.6761969876502,41.9369153076429,14.9702708136332,4.75902556333618,5.27700941129885,14.4522869656705,69.3271045898871,7.03788470080728,3.90571433233629,0,25.7125958159543,12.5733628515019,23.732451038619,0.354332671132476,0.0634706894602825,9.91450316296268e-06,13737
"LR54",522.38537028891,1.0846425173988,0.538960991851226,12.2616877509412,-0.405270482247138,0.316086758892255,0.0522310977125806,58.8114137151914,10.9865959760677,26.1480257561736,40.7516681306566,14.9034456154206,5.42030257444898,5.89197024696763,14.431777942902,68.6896558340627,7.21457437552127,3.77202160054642,0,25.8185295081491,12.6669582331883,23.9996564113429,0.342592187345775,0.0616772799217321,9.99726097354861e-06,13737
"SW36",522.956487639855,1.09233528470988,0.538100613953386,12.1936854150523,-0.406656375274936,0.310959243390055,0.0485813912519971,58.9154303493181,10.3694807653543,34.4093922551557,38.589719816716,11.547636522194,3.7005608741204,4.11609047465656,11.1321069216579,74.3823218383313,6.21690996974008,4.15257079561417,0,26.0732337396539,12.6003417903273,24.0430257268452,0.374553116068269,0.0745623154535542,9.28931181700531e-06,13737
"SW37",520.590129047014,1.09091547293421,0.538443737560013,12.1352357699044,-0.483705659944576,0.310736095536257,0.0469727683429368,58.9612761022263,11.3182488393614,25.717051196275,41.3838866522703,14.8817981336249,5.01065878055913,5.53985892731778,14.3525979868663,68.7892942464545,7.11026970162384,4.20797913773758,0,25.8698967716974,12.618941429849,23.890541580695,0.359285150116248,0.061572168956019,9.92243646936985e-06,13737
"SW39",521.518499953939,1.0846039971594,0.539763715165848,12.2373012548678,-0.414438142146126,0.315778942865603,0.0541015315878219,58.7581063497471,11.3307460639504,25.4336513638238,40.8911074050777,14.8421355135451,5.55528441350108,6.05224760654136,14.3451723205048,68.2718340090034,7.39840378991518,3.93234227403524,0,25.7664451180889,12.6517393970139,23.9497290286055,0.341589570613382,0.0629976170441299,9.96389052533489e-06,13737
"SW40",513.402702193661,1.09508302433208,0.539755550771004,11.9152690507706,-0.53641311291912,0.307794389875905,0.046421023333732,58.9770008349886,11.7610549266725,25.137418272519,41.4950456963741,15.1988775073404,4.72875902732708,5.34546718064461,14.5821693540228,68.3113085386601,7.51760658142764,4.24344834524484,0,25.5720421210918,12.4516821636897,23.5220639188442,0.358452384944643,0.0684985082559516,9.88847425560935e-06,13737
"SW43",504.142079648331,1.09354916423206,0.541792066897098,11.7181668487164,-0.540383107378428,0.308322903192833,0.0549488655730553,58.7339573311679,11.6598237227677,24.9606193065997,41.5891847518454,15.3478657345648,4.77247933787394,5.36642746464849,14.7539176077902,68.2198312047936,7.31713791089169,4.34268581187598,0,24.9990149142886,12.2585499560948,23.0309296117148,0.373489388291756,0.071284352206953,9.97189960400833e-06,13737
"LR87",511.092063159052,1.08746433799833,0.541089683795208,11.9700266045141,-0.447534085141048,0.313813203450018,0.057067915738164,58.6735644014623,11.6541176263078,25.2514619738055,40.7874948238887,15.0360635552186,5.42609327387633,5.94551766174417,14.5166391673508,67.8837255445973,7.55742404173575,4.09669358457203,0,25.2310323416529,12.4175606896551,23.4067688463245,0.357547858031915,0.0677170841019593,9.99619511742068e-06,13737
"LR89",511.262626962142,1.08767493482016,0.540567900646902,11.9730472076012,-0.445340721340419,0.313722314318871,0.0557109158297845,58.7122388988511,11.6782553053618,25.2737968590647,40.7075063313469,15.09924554634,5.41073634953839,5.93087989949919,14.5791019963792,67.8117627987599,7.56822265922152,4.11003264614025,0,25.2484437334528,12.4183879289416,23.4180169928146,0.358504163025905,0.0674485865451507,9.99782598689337e-06,13737
"LR91",517.795515836498,1.08398967322748,0.539683374614288,12.1690774690782,-0.402069242826995,0.316607295505473,0.0556657444292589,58.7135262837661,11.3521961008653,25.5770975823015,40.5240090591539,15.1869829718197,5.51778341451829,6.02560561368661,14.6791607726514,67.9430375127967,7.37492987149241,3.97726622937285,0,25.5273923278761,12.5711467119052,23.7577861672377,0.349974931557184,0.0627757324490038,9.99503886863019e-06,13737
"LR55",550.841371060208,1.07471416197474,0.535199498570511,13.0094667394622,-0.318710568416434,0.321839892410044,0.0473507004064348,58.9505050384166,9.77217312164156,27.3792761551554,40.5366351991226,15.1837040589445,5.24991358927754,5.66046077617138,14.7731568720507,69.7942092301364,6.55194703894965,3.22022608269192,0,27.1779166857531,13.3281773078787,25.4409114814332,0.315027201811207,0.0491903626787835,1e-05,13737
"LR93",508.569656357823,1.08718905289591,0.541393198339942,11.9188951984102,-0.441867575000844,0.314154719386896,0.0585763475022787,58.6305740961851,11.7241232143103,25.1653740557473,40.6861326370355,15.0606884144915,5.50377391925734,6.02158530563856,14.5428770281103,67.7114144519408,7.61762331586304,4.10649989844727,0,25.0823092426927,12.360762773411,23.2799238612406,0.360251917031777,0.0683499040562145,9.99938314689686e-06,13737
"LR95",507.069647841708,1.08803530574875,0.541462396176016,11.8750631078963,-0.448600972114967,0.313647916312425,0.05805975901958,58.645296867942,11.7939185878159,25.1303440366286,40.6967084711486,15.0818741979769,5.47388107980278,6.01058736986619,14.5451679079135,67.6503261344044,7.63442067044949,4.15949791736641,0,25.0234507729686,12.3236640800113,23.2064825370806,0.360611914599912,0.0692555624082075,9.9993609234918e-06,13737
"RO1.14",509.097205593983,1.08792153985554,0.541137163093785,11.9217579157107,-0.449268809551771,0.313570229801311,0.0570474132442777,58.6741487225381,11.7321603331917,25.2219849579919,40.6922611365386,15.0825145551507,5.42165589448047,5.95292877440167,14.5512416752295,67.7636692171771,7.58968733265202,4.14247300053969,0,25.1293121269253,12.3710267252625,23.3068944378036,0.359039082739575,0.0686421593990633,9.99767947075738e-06,13737
"RO1.16",508.413473155893,1.08793236580991,0.541566163411374,11.9075129248911,-0.45029083672625,0.313565310495827,0.0580501800211971,58.6455698693959,11.7277187910916,25.1941560057549,40.7061562915983,15.0826189155463,5.43224483413818,5.96254219710126,14.5523215525833,67.7574174592239,7.58800162174675,4.1397171693448,0,25.0856388741341,12.3578037616173,23.2709695447285,0.35872563445929,0.0688695669426708,9.99914564018049e-06,13737
"RO1.18",514.940370485062,1.08645648686825,0.54003190848622,12.0744340692748,-0.426551908078816,0.314630685950435,0.0546528550718055,58.7423936304535,11.5159805701349,25.5051247518242,40.658231489999,15.0505004240133,5.43719716351164,5.96349245446568,14.5242051330593,67.9963218423402,7.496187526583,4.01979304355186,0,25.4259603678367,12.5009859773536,23.6114254457712,0.351977614843885,0.0658277777443892,9.99684077493138e-06,13737
"RO1.20",505.961673900632,1.0881328658061,0.542040970679459,11.8479061854771,-0.455264152665225,0.31346710790875,0.0592600087161063,58.611089751591,11.8334436518962,25.0305023072688,40.7580945333995,15.0893871818854,5.46189659547534,6.00500735061891,14.5462764267418,67.6152725707431,7.65393005812245,4.1795135937737,0,24.9559688288441,12.3031703381424,23.1459650561884,0.359851087421421,0.0700279675711974,9.99974643835791e-06,13737
"RO2.62",511.147642207193,1.08729485676149,0.541038779024617,11.9765347441755,-0.442979549459244,0.313934856416621,0.0569968867329001,58.6755887281123,11.6483436895734,25.3032263585481,40.6811267027899,15.0513545527545,5.45124837788533,5.97162973252073,14.5309731981191,67.8490533797868,7.54488487489481,4.10345881467859,0,25.2243126874413,12.4195142936347,23.4103138202139,0.356754535364462,0.0677068509427053,9.99233569480189e-06,13737
"RO2.64",512.00074765047,1.0864199154838,0.540888400561225,12.0070583650663,-0.432484429824699,0.314600898612438,0.0573588362819854,58.6652731659634,11.613487458665,25.2949202185932,40.6659254905142,15.0373719659105,5.50107104545242,6.01644076213042,14.5220022492325,67.8480695299721,7.56310600348443,4.05038145518056,0,25.2516485676329,12.439542794891,23.4548316790168,0.356101939731903,0.0670852312600038,9.99726603360133e-06,13737
"RO2.66",505.121012923015,1.08854979529636,0.542163367202617,11.8247227592485,-0.459535868509601,0.313164560904841,0.0594480495464237,58.6057305879269,11.8952236285946,24.9784964515481,40.7111747302299,15.0892202197301,5.46062135267869,5.99572594403543,14.5541156283733,67.5549347989967,7.67007505941206,4.22514856918253,0,24.9148358217236,12.2842586277581,23.1012629008279,0.361755538564782,0.0704359105912593,9.99989679663348e-06,13737
"RO2.68",508.627904605151,1.08776504478638,0.541511950796471,11.9125244130949,-0.450624663619081,0.313617318463043,0.0581233048253542,58.6434858124774,11.7490176099761,25.1756282594035,40.6762235295472,15.0634269934187,5.46304529475925,5.98923983069109,14.5372324574868,67.724510101846,7.59952890037381,4.1494887096023,0,25.093381549862,12.363149076714,23.2797279803711,0.358974415309755,0.0692619532705279,9.99796566375546e-06,13737
"LR57",537.270138227604,1.07775928831879,0.536528533432539,12.6778610471136,-0.338239838274414,0.320637159461037,0.0504045817331527,58.8634694206051,10.5832045667964,26.4017925425136,40.4315169383076,15.2220213735788,5.47585329662083,5.89416248491707,14.8037121852826,68.7189207630039,6.99419992070968,3.58900464608673,0,26.4839415276494,13.016100885388,24.7546167185189,0.330430184838763,0.0535584399506682,9.99625335072793e-06,13737
"RO2.70",509.028039225423,1.08772063263442,0.541487945980376,11.9215202122678,-0.450618932136376,0.313683728315091,0.057949179078936,58.6484483962503,11.7298056821778,25.1691305900721,40.7333503214402,15.0612907030708,5.45015746601368,5.98039190738707,14.5310562616974,67.7587461487378,7.60340927096689,4.12639641121089,0,25.117647071988,12.3721391444042,23.3013454237507,0.357996649022283,0.0688292715177551,9.99874916031122e-06,13737
"RO2.72",508.655672487602,1.08760608747325,0.541549860714052,11.9146357409787,-0.449092844014233,0.313761098537869,0.0583141073501041,58.638047940522,11.7349547444198,25.1642315363277,40.7266021395937,15.0588373286355,5.46430436792022,5.99281865013689,14.5303230464189,67.7419035590244,7.60343075522286,4.13152398919697,0,25.0941696021679,12.3637285849929,23.2823487171699,0.358743649785465,0.0689331370244755,9.9992330214119e-06,13737
"RO2.74",510.964870530455,1.08723462550202,0.541196173669708,11.9693270305946,-0.445885284151271,0.313944120924912,0.0573035471603756,58.6668489059293,11.6487140299242,25.2643929569523,40.7909986677042,14.9855809188331,5.47264414963813,6.00650097045448,14.4517240980168,67.8930609016046,7.58706467301348,4.06164935691071,0,25.2205161625629,12.4152123147459,23.4017212919199,0.355727639912313,0.0679368758782307,9.99835848504455e-06,13737
"RO2.76",501.594650706499,1.08926391148788,0.542899325762386,11.7343048148996,-0.469706275428655,0.312776572422029,0.0612055897878876,58.5556406910452,12.0510415461087,24.774217470888,40.7719336700518,15.0626760098363,5.52170039171606,6.05744196671955,14.5269344348328,67.3645820523389,7.8010417929221,4.24999975318665,0,24.7390742996819,12.2040110903282,22.9209320225982,0.365819884284595,0.0717303015227385,9.99985724746398e-06,13737
"RO2.77",508.603528696196,1.08739487735298,0.541381794377942,11.9156707307605,-0.445523071578246,0.313962542981937,0.0581110168376614,58.6438360201266,11.7191780839838,25.184346339466,40.7344357466614,15.0504722486472,5.49137032836487,6.03552278281761,14.5063197941944,67.7389793390041,7.59758991310797,4.12158817087588,0,25.0922284321148,12.3611938023387,23.2824836269542,0.358602639727391,0.0686426290263446,9.99976608568379e-06,13737
"RO2.77D",514.827614876346,1.08602793521922,0.540333597513826,12.0703820552312,-0.433188443028206,0.314729112562204,0.0560016346804521,58.7039534116071,11.4381374873393,25.4899920582194,40.7826666029184,14.9666739657954,5.45011272051036,5.97108072233796,14.4457059639678,68.1450758263549,7.45983433851208,3.97830314882726,0,25.4074022223621,12.5035704982594,23.5971161408264,0.353934051171673,0.0661068994971213,9.99342759665571e-06,13737
"LR58",550.579174683362,1.075531912882,0.534424407277247,12.9943959451685,-0.323704245497745,0.321033299720998,0.0454163099074786,59.0056351676369,9.66390004942359,27.4308453098824,40.7375503878798,15.2083665778179,5.09690695035762,5.54236341181251,14.762910116363,70.0308264224009,6.41892087372957,3.24497917569402,0,27.1840253805105,13.3181001906662,25.4259671754531,0.320882919941156,0.0488826995658534,1e-05,13737
"T51",504.686856206693,1.08859041511649,0.542485706291744,11.8115838138997,-0.464306243913903,0.313051319423709,0.0602368459802037,58.5832498895642,11.9462712089561,24.8593475661089,40.77564794016,15.0924307619813,5.48540589506177,6.02939049085276,14.5484461661903,67.4758921340007,7.7516970367236,4.19457417223255,0,24.8925277072231,12.2758900578136,23.0763925533568,0.362910228308816,0.0705752661318309,9.99964790493356e-06,13737
"LR59",555.634867232529,1.07042761663023,0.536004404804361,13.1599562776344,-0.292070982206522,0.324317377271849,0.0522549337144584,58.8107343891379,9.46089233738959,27.4323367882501,40.5801515787114,15.3659369183514,5.19643571624835,5.58760395330352,14.9747686812962,69.9767350280107,6.3106906107068,3.15020172668278,0,27.3420835893678,13.4520272598409,25.675566594263,0.310862956110588,0.0457350387556419,1e-05,13737
"LR60",546.917338492967,1.07360248027711,0.535692079583437,12.9363613099785,-0.308148316104374,0.32237246076403,0.0508982618000838,58.8493995386976,9.83557436437053,26.9567147707122,40.6439250826729,15.2708448497122,5.38697037137206,5.81031731034122,14.8474979107431,69.5066104145452,6.50867357068397,3.32690079368655,0,26.9198970934533,13.2445096260829,25.2339447834943,0.324730146421741,0.0498782376188784,1e-05,13737
"LR62",537.283388299875,1.07730434065669,0.536620055203981,12.6836159172683,-0.336581218901575,0.320842614359193,0.0510451281007746,58.8452138491279,10.4490007324637,26.4187739877038,40.4958610473874,15.2563901891175,5.46053511743944,5.8883783707223,14.8285469358346,68.8340739609794,6.90212530766851,3.54687542479515,0,26.4659423613739,13.0201971361699,24.7514650682635,0.330244059383539,0.0537553941227245,9.99891705911188e-06,13737
"L328.2",549.504220645423,1.07565924910767,0.53484424250908,12.9637627174958,-0.3313376856054,0.320801039562411,0.0460932270950026,58.9863430277924,9.77237895217751,27.3516693568427,40.7033402133875,15.29127765372,5.09624129983142,5.56692155127762,14.8205974022738,69.840102094271,6.51765455372553,3.25472439845199,0,27.1334642765061,13.2951004031012,25.3705468836129,0.319895944271885,0.0495941499140134,1e-05,13737
"LR63",533.533245644196,1.0804472121611,0.538192931396084,12.5590028008265,-0.376219251582434,0.319002192164107,0.0518744667247947,58.8215776983433,10.7063881145256,26.3051051129842,40.7002748351973,15.0082240661179,5.42260470302712,5.84245449476895,14.588374274376,68.8627831163294,7.06656521596537,3.63982289856023,0,26.3296869896035,12.9352220524089,24.5590913515464,0.32950988816372,0.0557919648420846,9.99932273125497e-06,13737
"LR65",530.751566458693,1.08178982907154,0.537720815877732,12.481759905793,-0.376206695414783,0.31799177061289,0.0503463341341082,58.8651294771779,10.7712457301063,26.3743573077147,40.6343664174861,14.988648289964,5.41136984751327,5.85067142923833,14.549346708239,68.8287361324165,7.13209749436676,3.6391482357395,0,26.2279021798003,12.8579666012078,24.4288780816007,0.333665828184901,0.0576986209074736,9.99917581872033e-06,13737
"LR67",536.005442644306,1.07823721002658,0.537555597509076,12.6410100325387,-0.353298991976672,0.320173623556913,0.0524510378011925,58.805145422666,10.545677669121,26.3368959833308,40.5889344372404,15.1735970722603,5.44019916804327,5.86289888279335,14.7508973575103,68.8405260905754,6.95857574639013,3.58710192273086,0,26.4125385280579,12.9943090245154,24.6818160728522,0.330926447430888,0.054261667711568,9.99721269624876e-06,13737
"PR25",533.236523979159,1.08103273586093,0.537625521181697,12.54095532955,-0.379028916192463,0.31819217255127,0.0504818572226548,58.8612670691543,10.6019374367768,26.4541328343906,40.8116264204362,14.9037369593647,5.38397325275962,5.82714142120986,14.4605687909145,69.1103523510989,7.03153579119327,3.57040164558351,0,26.3462789935851,12.9199842457425,24.547636223571,0.332917205543137,0.0564185283457058,9.99890507752143e-06,13737
"PR29",535.617580654066,1.08066983961164,0.536723101932319,12.6013783791441,-0.371258615654023,0.318213467855922,0.0482957129627572,58.9235721805614,10.5037106125494,26.5362231102142,40.8157273400714,15.0606830343408,5.28233984747193,5.75592670767264,14.5870961741401,69.1532665056378,6.94291710059714,3.56079351195229,0,26.468008324722,12.9726369947982,24.6699580404179,0.330849002174467,0.0557084706626193,9.99868485721344e-06,13737
"L329.1",545.830723537985,1.07663307153455,0.535202413044804,12.873199113287,-0.340109245060322,0.320253344317798,0.046721594261584,58.9684345635449,9.93556520907432,26.9898042677749,40.7937494394754,15.348735678802,5.13648823129905,5.60197287650201,14.883251033599,69.5792108808246,6.60393924672122,3.3316259623531,0,26.93911361655,13.2133083583473,25.1806231299284,0.324265583267179,0.0511119681028677,1e-05,13737
"PR32",537.578916430227,1.07773263642642,0.538238531067417,12.678412460651,-0.360257970184041,0.32046124222554,0.0539280208542306,58.7630514056544,10.5770199899807,26.2178415360985,40.6364408573635,15.1365066653591,5.50304240343349,5.91689999758266,14.7226490712099,68.7834309412267,6.9597158231046,3.6173041668761,0,26.4816311168141,13.0386704308351,24.7552084619494,0.328039114217513,0.0528231156604349,1e-05,13737
"RO1.02",525.457305277999,1.08287830146459,0.538164450263625,12.3545660392543,-0.381621117454146,0.317410757181033,0.0517400931737991,58.8254073445467,11.0054055717797,26.1247206012486,40.5580201499011,15.0740745981912,5.44204223421101,5.90112919805602,14.6149876343462,68.4784775958181,7.2372907158738,3.76811485590586,0,25.9500216988107,12.7361871567084,24.1586716659283,0.341810445462622,0.0596400919413387,9.99882435666085e-06,13737
"RO1.04",529.595195478474,1.08165954772213,0.537222675133588,12.4593933107662,-0.36914595123269,0.318075401710946,0.0501222987091749,58.8715144867885,10.8249537971473,26.2781585058352,40.5835354825764,15.1013645401541,5.39269007424489,5.84531624138934,14.6487383730096,68.6809915884538,7.13123767811918,3.69371611902811,0,26.1621087576397,12.8285392619989,24.3705051657922,0.339885047587554,0.0575113279115926,9.99986661424974e-06,13737
"RO1.06",527.679299759817,1.08242436787536,0.537252985005,12.4097752222846,-0.372024286525974,0.317643044477606,0.0497209897014445,58.8829517935088,10.8658250255562,26.3315541783581,40.5394536322657,15.0894525072461,5.38078454119814,5.85207269869368,14.6181643497506,68.6639379259995,7.15968190945794,3.70614311609828,0,26.0742442477496,12.7817995088105,24.2765379922076,0.340718707903597,0.0586431585984662,9.99847966156823e-06,13737
"RO2.31",527.180170013487,1.08199871802944,0.537704354202419,12.4048240816896,-0.369578756327521,0.317924260293413,0.0511296979639229,58.8428036080282,10.8711493348549,26.254506147029,40.5315067455658,15.080388549208,5.43877578262304,5.89284942524679,14.6263149065842,68.6096863333141,7.17580039603759,3.69534893881728,0,26.0271009321421,12.7744028380171,24.2484976223699,0.339753850781462,0.0591650825275162,9.99959829441374e-06,13737
"L329.2",543.887274508801,1.07845241800659,0.534492214743163,12.8119745261088,-0.344670109091872,0.319187480630683,0.0439074808198642,59.0486367966339,10.0390922613542,27.1630223383612,40.6775924562078,15.3356371742339,5.06181364893422,5.53596456150464,14.8614862616634,69.5634569154777,6.63935884808795,3.39973341326625,0,26.8862222160925,13.1566446352006,25.0912733377876,0.327624592734977,0.0524052439853971,1e-05,13737
